Title,Description,Media URL,Link,Pinterest Board,Hashtags
Barn Owl Pendant - Small Owl Necklace Gift Featuring Solid Bronze Animal Face Pendant,"Discover the charm of this well-defined little barn owl face pendant, meticulously cast in solid bronze. Measuring just a hair over 1/2"" (14mm) in diameter, this petite piece of jewelry is a delightful addition to any collection. Handcrafted since 1974. Shop the collection.",https://cdn.shopify.com/s/files/1/0204/2526/files/01_32722309513286.jpg?v=1768878544,https://moonraven.com/products/solid-bronze-barn-owl-face-pendant-12-18915?utm_source=pinterest&utm_medium=organic&utm_campaign=launch,Wildlife Jewelry,#petmemorial #petkeepsake #bronzejewelry #handcraftedbronze #necklace
Gas Mask Earrings,Post-apocalyptic chic for your earlobes. The circular filters and angular design bring WW2 history to modern style. Handcrafted since 1974. Shop the collection.,https://cdn.shopify.com/s/files/1/0204/2526/files/01_32722302107718.jpg?v=1768878507,https://moonraven.com/products/gas-mask-earrings-in-solid-sterling-52797?utm_source=pinterest&utm_medium=organic&utm_campaign=launch,Wildlife Jewelry,#earrings #statementearrings #handcraftedjewelry #artisanjewelry
Anatomical Brain Necklace – Sterling Silver Detailed Brain Pendant Jewelry Gift,This pendant is the double sided hemisphere of the left side of a human brain. It is a solid casting and shows accurate detail of both the inside and outside of left hemisphere of the human brain. Handcrafted since 1974. Shop the collection.,https://cdn.shopify.com/s/files/1/0204/2526/files/01_32722287427654.jpg?v=1768878488,https://moonraven.com/products/brain-necklace-sterling-silver-anatomical-53838?utm_source=pinterest&utm_medium=organic&utm_campaign=launch,Handcrafted Silver,#sterlingsilverjewelry #925silver #necklace #pendantnecklace #handcraftedjewelry
Stag Deer Skull Pendant Sterling Silver Necklace With Ten Point Rack Charm,"The stag deer skull pendant is a striking sterling silver necklace designed to capture the essence of the wild with exceptional realism and craftsmanship. This stag deer skull pendant features a detailed whitetail deer skull with a magnificent ten point rack, crafted by Moon Raven Designs to offer nature inspired jewelry that appeals to wildlife enthusiasts and lovers of unique accessories. Handcrafted since 1974. Shop the collection.",https://cdn.shopify.com/s/files/1/0204/2526/files/01_32722282250310.jpg?v=1768878471,https://moonraven.com/products/stag-deer-skull-pendant-necklace-in-solid-99773?utm_source=pinterest&utm_medium=organic&utm_campaign=launch,Wildlife Jewelry,#skulljewelry #momentomori #sterlingsilverjewelry #925silver #necklace
Bronze Skull Cremation Necklace – Memorial Urn That Holds Ashes,This cremation necklace is handcrafted from hypoallergenic mirror-polished stainless steel. A detailed bronze human skull is mounted on the front. Handcrafted since 1974. Shop the collection.,https://cdn.shopify.com/s/files/1/0204/2526/files/01_32722269241414.jpg?v=1768878451,https://moonraven.com/products/human-skull-tear-drop-cremation-ash-urn-19373?utm_source=pinterest&utm_medium=organic&utm_campaign=launch,Memorial Keepsakes,#skulljewelry #momentomori #memorialjewelry #cremationjewelry #bronzejewelry
Caduceus Necklace Sterling Silver - Medical Symbol Jewelry With Winged Staff Pendant,The caduceus symbol dates as far back as 3000 B.C. This beautifully handcrafted Caduceus Necklace with two intertwined snakes around a Greco - Egyptian god's eloquently winged staff. Handcrafted since 1974. Shop the collection.,https://cdn.shopify.com/s/files/1/0204/2526/files/01_32722266488902.jpg?v=1768878438,https://moonraven.com/products/caduceus-necklace-in-solid-sterling-63710?utm_source=pinterest&utm_medium=organic&utm_campaign=launch,Wildlife Jewelry,#snakejewelry #serpentnecklace #sterlingsilverjewelry #925silver #necklace
Gas Mask Necklace - Sterling Silver Post Apocalyptic Jewelry Pendant,"This classic World War 2 era gas mask is scaled down to a mere 3/4"" long by 9/16"" wide. It is cast in solid sterling silver with a textured oxidized finish that gives it a wonderful post apocalyptic appearance. Handcrafted since 1974. Shop the collection.",https://cdn.shopify.com/s/files/1/0204/2526/files/01_32722264096838.jpg?v=1768878418,https://moonraven.com/products/gas-mask-necklace-in-solid-sterling-77968?utm_source=pinterest&utm_medium=organic&utm_campaign=launch,Handcrafted Silver,#sterlingsilverjewelry #925silver #necklace #pendantnecklace #handcraftedjewelry
Sterling Silver Feather Necklace – Handcrafted 925 Silver Jewelry Pendant,This little raven feather is made of solid .925 sterling silver. It is double sided with natural curves that reveal it to be a wing feather. Handcrafted since 1974. Shop the collection.,https://cdn.shopify.com/s/files/1/0204/2526/files/01_32722254299206.jpg?v=1768878403,https://moonraven.com/products/3d-feather-pendant-necklace-solid-cast-55207?utm_source=pinterest&utm_medium=organic&utm_campaign=launch,Wildlife Jewelry,#ravenjewelry #ravennecklace #featherjewelry #feathernecklace #sterlingsilverjewelry
Elk Antler Tie Bar,Business attire meets big game country. This antler keeps your tie in place while announcing exactly who you are. Handcrafted since 1974. Shop the collection.,https://cdn.shopify.com/s/files/1/0204/2526/files/01_32722250825798.jpg?v=1768878388,https://moonraven.com/products/elk-antler-tie-bar-bronze-elk-antler-tie-97705?utm_source=pinterest&utm_medium=organic&utm_campaign=launch,Wildlife Jewelry,#antlerjewelry #deerantler #handcraftedjewelry #artisanjewelry
Elk Antler Tie Bar,"The rut, refined. Silver-plated antler keeps your tie secure while the trophy stays around your neck. Handcrafted since 1974. Shop the collection.",https://cdn.shopify.com/s/files/1/0204/2526/files/01_32722246172742.jpg?v=1768878360,https://moonraven.com/products/elk-antler-tie-bar-silver-plated-elk-17538?utm_source=pinterest&utm_medium=organic&utm_campaign=launch,Wildlife Jewelry,#antlerjewelry #deerantler #sterlingsilverjewelry #925silver #handcraftedjewelry
Viking Aegishjalmur Cremation Necklace – Brass Memorial Urn Pendant,"This 1-1/2"" antique solid brass Viking cremation necklace is engraved on the bottom with an Aegishjalmr — the Helm of Awe, a Norse symbol of protection. The pendant screws apart to reveal a water- and air-tight compartment (sealed with a rubber O-ring) that holds ashes — 7/8"" deep and 3/8"" wide with the top fully closed. Handcrafted since 1974. Shop the collection.",https://cdn.shopify.com/s/files/1/0204/2526/files/01_30221883834438.jpg?v=1768878352,https://moonraven.com/products/viking-aegishjalmur-cremation-ash-urn-necklace-solid-brass?utm_source=pinterest&utm_medium=organic&utm_campaign=launch,Memorial Keepsakes,#memorialjewelry #cremationjewelry #necklace #pendantnecklace #ring
Wolf Skull Necklace - Hand Carved Sterling Silver Pendant with Dark Oxidized Finish,"Embrace the Wild: Sterling Silver Wolf Skull Pendant Unleash your inner spirit with our hand-carved wolf skull pendant, meticulously crafted to capture the essence of the majestic wolf. With jaw slightly ajar, revealing intricate tooth detail, this pendant boasts exceptional realism. Handcrafted since 1974. Shop the collection.",https://cdn.shopify.com/s/files/1/0204/2526/files/01_30076898803782.jpg?v=1768878315,https://moonraven.com/products/grey-wolf-skull-pendant-necklace-solid-17390?utm_source=pinterest&utm_medium=organic&utm_campaign=launch,Wildlife Jewelry,#skulljewelry #momentomori #wolfjewelry #wolfnecklace #sterlingsilverjewelry
Pterodactyl Skull Silver Sterling Silver Necklace – Realistic Dinosaur Pendant Charm,"The pterodactyl skull silver pendant from Moon Raven Designs is a stunning piece of prehistoric animal necklace jewelry that captures the essence of ancient flying reptiles with precision and style. This 3D skull necklace is a miniature pterodactyl charm measuring just 2 inches long from the tip of its beak to the end of its crest, crafted from solid .925 sterling silver to ensure durability and shine. Handcrafted since 1974. Shop the collection.",https://cdn.shopify.com/s/files/1/0204/2526/files/01_30076897525830.jpg?v=1768878299,https://moonraven.com/products/pterodactyl-skull-in-solid-sterling-57115?utm_source=pinterest&utm_medium=organic&utm_campaign=launch,Handcrafted Silver,#skulljewelry #momentomori #sterlingsilverjewelry #925silver #necklace
Chess Knight Necklace - Sterling Silver 3D Horse Head Pendant with Oxidized Finish,"This chess knight necklace is a striking accessory crafted from solid sterling silver, designed to bring elegance and a touch of strategy to your jewelry collection. The 3D silver necklace features a detailed horse head pendant that measures nearly 1 inch long, making it a perfect statement piece for chess enthusiasts and animal inspired necklace lovers alike. Handcrafted since 1974. Shop the collection.",https://cdn.shopify.com/s/files/1/0204/2526/files/01_30076896051270.jpg?v=1768878281,https://moonraven.com/products/chess-knight-pendant-necklace-solid-16005?utm_source=pinterest&utm_medium=organic&utm_campaign=launch,Wildlife Jewelry,#horsejewelry #equestrianjewelry #sterlingsilverjewelry #925silver #necklace
Rod Of Asclepius Pendant – Bronze Medical Necklace With Serpent Staff Symbol,This beautifully detailed Rod of Asclepius is an ancient Greek symbol associated with astrology and with healing the sick through medicine. It consists of a serpent entwined around a staff. Handcrafted since 1974. Shop the collection.,https://cdn.shopify.com/s/files/1/0204/2526/files/01_30076895199302.jpg?v=1768878187,https://moonraven.com/products/rod-of-asclepius-pendant-necklace-solid-64530?utm_source=pinterest&utm_medium=organic&utm_campaign=launch,Symbolism & Meaning,#bronzejewelry #handcraftedbronze #necklace #pendantnecklace #handcraftedjewelry
Bronze Chainsaw Necklace - Hand Carved Solid Bronze Pendant Jewelry,"This little three dimensional chainsaw is hand carved and cast in solid bronze, slightly oxidized in the recesses to enhance every detail. Measuring 1-1/8"" long, it is correctly proportioned and hangs perfectly in the vertical position by the handle of the saw. Handcrafted since 1974. Shop the collection.",https://cdn.shopify.com/s/files/1/0204/2526/files/01_30076894249030.jpg?v=1768878172,https://moonraven.com/products/solid-bronze-chainsaw-necklace-chainsaw-74600?utm_source=pinterest&utm_medium=organic&utm_campaign=launch,Handcrafted Bronze,#bronzejewelry #handcraftedbronze #necklace #pendantnecklace #handcraftedjewelry
Wolf Skull Necklace - Bronze Skull Pendant With Detailed Carved Wolf Jewelry,This hand carved wolf skull pendant exhibits exceptional realistic detail with the jaw slightly ajar revealing excellent tooth detail. It is cast in solid bronze with a bright hand rubbed finish that accentuates every unique detail. Handcrafted since 1974. Shop the collection.,https://cdn.shopify.com/s/files/1/0204/2526/files/01_30076893397062.jpg?v=1768878152,https://moonraven.com/products/grey-wolf-skull-necklace-in-solid-bronze-91037?utm_source=pinterest&utm_medium=organic&utm_campaign=launch,Wildlife Jewelry,#skulljewelry #momentomori #wolfjewelry #wolfnecklace #bronzejewelry
Sea Otter Pendant - Sterling Silver Necklace With Diving Otter Charm,"You'll love showing off this cute little diving sea otter as he playfully swims down with hopes of finding another clam for his dinner. Cast in solid 925 sterling silver, this beautifully detailed otter measures a mere 1"" long and is completely 3D with a smooth mirror polished finish. Handcrafted since 1974. Shop the collection.",https://cdn.shopify.com/s/files/1/0204/2526/files/01_30076891299910.jpg?v=1768878134,https://moonraven.com/products/diving-sea-otter-pendant-charm-necklace-03802?utm_source=pinterest&utm_medium=organic&utm_campaign=launch,Handcrafted Silver,#sterlingsilverjewelry #925silver #necklace #pendantnecklace #charmnecklace
Horse Skull Pendant Sterling Silver Charm - Unique 3D Equestrian Jewelry Gift,This little horse skull pendant is cast in solid sterling silver. It measures a mere 1 long and 9/16 at its widest point. Handcrafted since 1974. Shop the collection.,https://cdn.shopify.com/s/files/1/0204/2526/files/01_30076887171142.jpg?v=1768878052,https://moonraven.com/products/horse-skull-charm-pendant-necklace-34005?utm_source=pinterest&utm_medium=organic&utm_campaign=launch,Wildlife Jewelry,#skulljewelry #momentomori #horsejewelry #equestrianjewelry #sterlingsilverjewelry
Alligator Skull Necklace - Sterling Silver 3D Pendant,"This outstanding 3D American alligator skull pendant is made of solid sterling silver. Measuring 1-3/16"" (33mm) long, it is just the right size. Handcrafted since 1974. Shop the collection.",https://cdn.shopify.com/s/files/1/0204/2526/files/01_30076885008454.jpg?v=1768878019,https://moonraven.com/products/american-alligator-skull-pendant-necklace-18794?utm_source=pinterest&utm_medium=organic&utm_campaign=launch,Handcrafted Silver,#skulljewelry #momentomori #sterlingsilverjewelry #925silver #necklace
Viper Snake Necklace - Sterling Silver Pendant With Realistic Serpent Design,Live dangerously with this little sterling silver viper hanging around your neck. The realistic scale detail is amazing and has been enhanced with a slight oxidization treatment. Handcrafted since 1974. Shop the collection.,https://cdn.shopify.com/s/files/1/0204/2526/files/01_30076882976838.jpg?v=1768878000,https://moonraven.com/products/viper-snake-pendant-necklace-solid-hand-48418?utm_source=pinterest&utm_medium=organic&utm_campaign=launch,Wildlife Jewelry,#snakejewelry #serpentnecklace #sterlingsilverjewelry #925silver #necklace
3mm Chain - Heavy Duty Replacement Jewelry Chain with Durable Lobster Clasp,The bronze and gunmetal chains are made in solid brass with a durable non- tarnishing plated finish in your choice of burnished bronze or black gunmetal. The silver chain is made of polished stainless steel. Handcrafted since 1974. Shop the collection.,https://cdn.shopify.com/s/files/1/0204/2526/files/01_30005589934150.jpg?v=1768877987,https://moonraven.com/products/replacement-chain-3mm-diameter-custom-61665?utm_source=pinterest&utm_medium=organic&utm_campaign=launch,Talismanic Jewelry,#sterlingsilverjewelry #925silver #bronzejewelry #handcraftedbronze #handcraftedjewelry
Sterling Silver Chains Replacement | 925 Silver Chain With Lobster Clasp,These chains are made in 925 Sterling Silver and are Stamped and oxidized. These heavy duty chains are 2.3 mm thick and the heavy duty lobster clasp is the best I could find and matches the chain perfectly. Handcrafted since 1974. Shop the collection.,https://cdn.shopify.com/s/files/1/0204/2526/files/01_30005587378246.jpg?v=1768877974,https://moonraven.com/products/sterling-silver-replacement-chain-23mm-25901?utm_source=pinterest&utm_medium=organic&utm_campaign=launch,Handcrafted Silver,#sterlingsilverjewelry #925silver #handcraftedjewelry #artisanjewelry
Bear Skull Necklace - Faceted Skull Jewelry With Diamond Facet Design,"This solid cast silver plated bronze grizzly bear skull measures 1"" long. This handsome fellow is completely covered in diamond like facets including the bottom. Handcrafted since 1974. Shop the collection.",https://cdn.shopify.com/s/files/1/0204/2526/files/01_29125183832134.jpg?v=1768877937,https://moonraven.com/products/faceted-bear-skull-necklace-solid-hand-76856?utm_source=pinterest&utm_medium=organic&utm_campaign=launch,Wildlife Jewelry,#skulljewelry #momentomori #bearjewelry #bearclaw #sterlingsilverjewelry
Antler Necklace Meaning: Symbolism of Antler Jewelry,"Antlers carry the quiet authority of the forest. They are not weapons but crowns, grown and shed in an endless cycle of death and rebirth. To wear an antler is to carry a piece of that cycle close to the skin. Read the full meaning and shop the symbol.",https://cdn.shopify.com/s/files/1/0204/2526/files/01_33829756796998.jpg?v=1768878987,https://moonraven.com/pages/antler-symbolism?utm_source=pinterest&utm_medium=organic&utm_campaign=launch,Wildlife Jewelry,#antlerjewelry #deerantler #necklace #pendantnecklace #handcraftedjewelry
Bone Necklace Meaning: Symbolism & History in Jewelry,"Bone is the oldest adornment material known to us. Before metal or gemstone, humans shaped the remains of animals into pendants, beads, and talismans. To wear bone is to carry a fragment of a life that came before—a quiet acknowledgment that we, too, are transient. Bone jewelry does not shout; it whispers of cycles, of strength drawn from what has passed. Read the full meaning and shop the symbol.",https://cdn.shopify.com/s/files/1/0204/2526/files/01_36531855065158.jpg?v=1768879194,https://moonraven.com/pages/bone-symbolism?utm_source=pinterest&utm_medium=organic&utm_campaign=launch,Symbolism & Meaning,#bonejewelry #bonenecklace #necklace #pendantnecklace #handcraftedjewelry
"Celtic Knot Necklace Meaning: Eternity, Unity & Strength in Jewelry","A Celtic knot is a continuous line with no beginning and no end. It loops back on itself, an unbroken path that suggests eternity, connection, and the infinite. In jewelry, this ancient symbol becomes a quiet talisman worn close to the body, a reminder of bonds that endure and cycles that never truly close. Read the full meaning and shop the symbol.",https://cdn.shopify.com/s/files/1/0204/2526/files/01_34469756043334.jpg?v=1768879142,https://moonraven.com/pages/celtic-knot-symbolism?utm_source=pinterest&utm_medium=organic&utm_campaign=launch,Symbolism & Meaning,#celticjewelry #celticknot #necklace #pendantnecklace #handcraftedjewelry
"Eye Jewelry Symbolism: Evil Eye, Nazar & Eye of Horus Meaning","The eye is the oldest sentinel in adornment. Before words, before written law, there was the gaze—and the belief that some gazes carry harm, while others deflect it. To wear an eye is to wear a witness, a guardian that sees what you cannot.

In jewelry, the eye is never merely decorative. It is a statement of awareness, a quiet acknowledgment that the world is not neutral. Read the full meaning and shop the symbol.",https://cdn.shopify.com/s/files/1/0204/2526/files/01_34495502123078.jpg?v=1768879096,https://moonraven.com/pages/eye-symbolism?utm_source=pinterest&utm_medium=organic&utm_campaign=launch,Symbolism & Meaning,#eyejewelry #evileye #handcraftedjewelry #artisanjewelry
Feather Necklace Meaning: Symbolism in Handcrafted Jewelry,"A feather catches the air and holds its own weight. It falls from a wing, drifts on a current, and lands where it chooses. For centuries, people have worn feathers as reminders of what it means to be light, to be free, to be held by something larger than themselves. In metal, a feather becomes permanent—a talisman of the invisible. Read the full meaning and shop the symbol.",https://cdn.shopify.com/s/files/1/0204/2526/files/01_32722727370822.jpg?v=1768878845,https://moonraven.com/pages/feather-symbolism?utm_source=pinterest&utm_medium=organic&utm_campaign=launch,Wildlife Jewelry,#featherjewelry #feathernecklace #necklace #pendantnecklace #handcraftedjewelry
"Horse Necklace Meaning: Freedom, Strength & Spirit in Jewelry","The horse moves between worlds. On one side, the open field and the rush of wind. On the other, the steady weight of a rider, the quiet trust of partnership. It is a creature of paradox: wild yet loyal, powerful yet gentle. To wear a horse is to carry both impulses. Read the full meaning and shop the symbol.",https://cdn.shopify.com/s/files/1/0204/2526/files/01_32722743787590.jpg?v=1768878900,https://moonraven.com/pages/horse-symbolism?utm_source=pinterest&utm_medium=organic&utm_campaign=launch,Wildlife Jewelry,#horsejewelry #equestrianjewelry #necklace #pendantnecklace #handcraftedjewelry
Moon Necklace Meaning: Symbolism in Handcrafted Jewelry,"The moon has always been a quiet companion. It waxes and wanes, disappears and returns, a cycle that mirrors our own. To wear a moon is to carry a piece of that rhythm with you—a reminder that change is constant and that darkness is never permanent. Read the full meaning and shop the symbol.",https://cdn.shopify.com/s/files/1/0204/2526/files/01_34462859427910.jpg?v=1768879159,https://moonraven.com/pages/moon-symbolism?utm_source=pinterest&utm_medium=organic&utm_campaign=launch,Symbolism & Meaning,#moonjewelry #moonnecklace #necklace #pendantnecklace #handcraftedjewelry
Norse Runes Necklace Meaning – Elder Futhark Jewelry Guide,"Norse runes are more than an alphabet. They are symbols carved from the edge of myth, said to be discovered by Odin after nine nights on Yggdrasil. Each rune holds a name, a sound, and a meaning that reaches beyond words. When worn as jewelry, a rune becomes a personal marker of intention—a quiet anchor for the qualities you wish to carry through your days. Read the full meaning and shop the symbol.",https://cdn.shopify.com/s/files/1/0204/2526/files/01_34469783961670.jpg?v=1768879073,https://moonraven.com/pages/norse-runes-symbolism?utm_source=pinterest&utm_medium=organic&utm_campaign=launch,Symbolism & Meaning,#runejewelry #norseruns #necklace #pendantnecklace #handcraftedjewelry
Raven Jewelry Meaning | Symbolism of the Raven in Silver & Bronze,"The raven has long been a bird of paradox: a creature of shadow and light, of death and rebirth, of mischief and profound wisdom. Across cultures, it appears at the threshold—between worlds, between truths, between what is known and what is hidden. To wear the raven is to carry that threshold with you. Read the full meaning and shop the symbol.",https://cdn.shopify.com/s/files/1/0204/2526/files/01_34462859427910.jpg?v=1768879159,https://moonraven.com/pages/raven-symbolism?utm_source=pinterest&utm_medium=organic&utm_campaign=launch,Wildlife Jewelry,#ravenjewelry #ravennecklace #sterlingsilverjewelry #925silver #bronzejewelry
"Skull Jewelry Meaning: Symbolism of Life, Death & Rebellion","The skull is a symbol that refuses to be pinned down. It speaks of mortality, yes, but also of vitality. In a single glance, it can evoke the weight of history and the lightness of a life fully lived. For centuries, across continents, the human skull has been carved, cast, and worn as a talisman — not to dwell on death, but to honor the fierce pulse of being alive. Read the full meaning and shop the symbol.",https://cdn.shopify.com/s/files/1/0204/2526/files/01_34469756043334.jpg?v=1768879142,https://moonraven.com/pages/skull-symbolism?utm_source=pinterest&utm_medium=organic&utm_campaign=launch,Symbolism & Meaning,#skulljewelry #momentomori #handcraftedjewelry #artisanjewelry
Snake Jewelry Meaning: Symbolism & History of Serpent Adornments,"The snake coils through human imagination as a creature of paradox: poison and healing, death and rebirth, earth and spirit. To wear its image is to carry that tension knowingly. For centuries, serpent jewelry has been a talisman of transformation, a quiet emblem of power that sheds its skin and keeps moving forward. Read the full meaning and shop the symbol.",https://cdn.shopify.com/s/files/1/0204/2526/files/01_34462859427910.jpg?v=1768879159,https://moonraven.com/pages/snake-symbolism?utm_source=pinterest&utm_medium=organic&utm_campaign=launch,Wildlife Jewelry,#snakejewelry #serpentnecklace #handcraftedjewelry #artisanjewelry
